User-agent: *
Disallow: /*?
Disallow: /*CVS$
Disallow: /*.svn$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$
Disallow: /admin/
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/
Disallow: /enroll/
Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt
Disallow: /?dir
Disallow: /*?limit=all
Disallow: /?mode
Disallow: /?SID=
Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /aitcheckout/checkout/
Disallow: /customer/
Disallow: /catalogsearch/
Disallow: /catalog/
Disallow: /catalog/product/view/
Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php
Disallow: /index.php/
Disallow: /checkout/icart/add/uenc/
Disallow: /*%20

#Disallow the crawling of these urls
Disallow: /*?*dir=
Disallow: /*?*order=
Disallow: /*?*limit=
Disallow: /*?q
Disallow: /*?A
Disallow: /*?cat
Disallow: /*?device_type
Disallow: /*?flavor_category
Disallow: /*?device_collection
Disallow: /*?location
Disallow: /*?department
Disallow: /*?CC
Disallow: /*?experience_type
Disallow: /*?tank_type
Disallow: /*?vape_juice_collection
Disallow: /*?battery_type
Disallow: /*?atomizer_collection
Disallow: /checkout/icart/add/
Disallow: /login/referrer/

#Disallow and noindex these urls
Noindex: /*?*dir=
Noindex: /*?*order=
Noindex: /*?*limit=
Noindex: /*?q
Noindex: /*?A
Noindex: /*?cat
Noindex: /*?
Noindex: /*?device_type
Noindex: /*?flavor_category
Noindex: /*?device_collection
Noindex: /*?location
Noindex: /*?department
Noindex: /*?CC
Noindex: /*?experience_type
Noindex: /*?tank_type
Noindex: /*?vape_juice_collection
Noindex: /*?battery_type
Noindex: /*?atomizer_collection
Noindex: /checkout/icart/add/
Noindex: /login/referrer/

## Extra: Uncomment if you do not wish Google and Bing to index your images
# User-agent: Googlebot-Image
# Disallow: /
# User-agent: msnbot-media
# Disallow: /
