Sitemap: http://www.swellbottle.com/sitemap.xml

User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /trackback/
Disallow: /archives/
Disallow: /author

Disallow: /wp-includes/
Disallow: /xmlrpc.php
Disallow: /wp-
Disallow: /search
Disallow: /comments/feed
Disallow: /feed/
Disallow: /feed/$
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: /*/trackback/$
Disallow: /*/*/feed/$
Disallow: /*/*/feed/rss/$
Disallow: /*/*/trackback/$
Disallow: /*/*/*/feed/$
Disallow: /*/*/*/feed/rss/$
Disallow: /*/*/*/trackback/$
Disallow: ?wptheme=
Disallow: /blackhole/
Disallow: /transfer/
Disallow: /tweets/
Disallow: /mint/


# disallow all files ending with these extensions
Disallow: /*.php*
Disallow: /wp-*
Disallow: /*.dll
Disallow: /*.ini 
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.php$

Allow: /wp-content/uploads/

User-agent: All
Allow: /

# Google Image
User-agent: Googlebot-Image
Disallow:
Allow: /*

# Google AdSense
User-agent: Mediapartners-Google*
Disallow:
Allow: /*

User-agent: Googlebot-Mobile
Allow: /

User-agent: ia_archiver-web.archive.org
Disallow: /

# digg mirror
User-agent: duggmirror
Disallow: /
