User-agent: *
Disallow: /Admin/
Disallow: /App_Data/
Disallow: /App_Themes/
Disallow: /bin/
Disallow: /Images/
Disallow: /Install/
Disallow: /Skin/
Disallow: /Temp/
Disallow: /Template/
Disallow: /Print.aspx*
Disallow: /Web.config
Disallow: /Category.aspx*
Disallow: /Item.aspx*
Disallow: /404.shtml
Disallow: /FriendSite/
Disallow: /help/
Disallow: /User/
Disallow: /webform.aspx*
Disallow: /*?utm*
Disallow: /Photo/
Disallow: /Organize.asp*
Disallow: /news/
Disallow: /Common/
Disallow: /ArticleShow.asp*
Disallow: /shownews.asp*
Allow: /Shop/ShowProducer.aspx*
Disallow: /Shop/
Disallow: /?utm*
Disallow: /remote.aspx
Disallow: /Remote.aspx
Disallow: /IAA/
Disallow: /pf/
Disallow: /fk/
Disallow: /sex/
Disallow: /hx/
Disallow: /baby/
Disallow: /*shtml?*
Disallow: /Category_2778/Index.aspx
Disallow: /Category_2780/Index.aspx
Disallow: /Category_2781/Index.aspx
Disallow: /Category_2782/Index.aspx
Disallow: /Category_2777/Index.aspx
Disallow: /Category_2775/Index.aspx
Disallow: /Category_2773/Index.aspx
Disallow: /Category_2776/Index.aspx
Disallow: /Category_2779/Index.aspx
Disallow: /Category_2774/Index.aspx
Disallow: /Category_2741/Index.aspx
Disallow: /?*
Disallow: /Category_248/*
Disallow: /medication$
Disallow: /product/*.shtml)$
Disallow: /Category/*.shtml
Sitemap:http://www.360kad.com/sitemapindex.xml
Sitemap:http://www.360kad.com/sitemap.html
Sitemap:http://www.360kad.com/sitemap.txt
