User-agent: * 
Disallow: /new_login.php
Disallow: /*.php?*
Disallow: /my
Disallow: /reg/
Disallow: /loginfromqq/oauth/redirect_to_login.php
Disallow: /help
Disallow: /k*/
Disallow: /yz/
Disallow: /img/simle/
Disallow: /GB_JS/
Disallow: /SYS_JS/
Disallow: /sitemap/sjs
Disallow: /*src=
Disallow: /go/
Disallow: /renmai/?*

Disallow: /linggantuji/
Disallow: /order_lobby/
Disallow: /rank/index.php*

Disallow: /works/tags/
Disallow: /works/*/collections
Disallow: /works*order*

Disallow: /sjs/active*
Disallow: /sjs/*/pocket1-book-1.html
Disallow: /sjs/*/ideabooks/
Disallow: /sjs/*/*list*
Disallow: /sjs/*/topic*
Disallow: /sjs/*/photo*
Disallow: /sjs/*/case-display*.html

Disallow: /blog/

Disallow: /zsj/?price=*
Disallow: /zsj/?order=*
Disallow: /zsj/?space=*
Disallow: /zsj/?city=*

Disallow: /zb/z.php?id=*
Disallow: /zb/t*

Sitemap: /html/sitemap/sitemap_shejiben.xml
