# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file

User-Agent: *
Disallow: /auth/
Disallow: /move_to
Disallow: /servicos/
Disallow: /v1/
Disallow: /api/
Disallow: /oauth2/
Disallow: /social/
Disallow: /users/
Disallow: /token/
Disallow: /vagas/pesquisas
Disallow: /suporte
Disallow: /mapa-de-carreiras/cargo/
Disallow: *solucao-recrutamento-selecao/*?locale=
Disallow: /suporte-flix

Sitemap: https://www.vagas.com.br/sitemap.xml.gz
Sitemap: https://www.vagas.com.br/supermercados/sitemap.xml.gz
