User-agent: *
Allow: /
Disallow: /Profiles
Disallow: /Orders
Disallow: /Checkout
Disallow: /collection/kong-home-1
Disallow: /collection/kong-home-2
Disallow: /collection/kong-store-1
Disallow: /collection/kong-store-2
Disallow: /strategy-guides/powerup-rewards-pro-renewal-with-digital-game-informer-12-month-subscription/102029
Disallow: /strategy-guides/powerup-rewards-pro-renewal-with-game-informer-12-month-subscription/102030
Disallow: /*?searchTerm
Disallow: /*?SearchTerm
Disallow: /*?Ntt=
Disallow: /*?ntt=
Sitemap: https://www.gamestop.com/detail0https.xml
Sitemap: https://www.gamestop.com/staticpage0https.xml
