# Foto Erhardt GmbH

Sitemap: http://www.foto-erhardt.de/sitemap1.xml

User-agent: *
Disallow: /admin/
Disallow: /export/
Disallow: /download/ 
Disallow: /pub/ 
Disallow: /media/
Disallow: /geizhals/
Disallow: /show_product_thumbs.php
Disallow: /popup_content.php
Disallow: /redirect.php
Disallow: /*create.php
Disallow: /shop-bewertungen.php
Disallow: /shop-bewertungen-schreiben.php
Disallow: /*codes.php
Disallow: /login.php
Disallow: /start.php
Disallow: /shop_content.php
Disallow: /mailafriend.php
Disallow: /popup_branch_filial.php

User-agent: YandexBot
Disallow: /

User-agent: YandexImages
Disallow: /

User-agent: eVendi
Disallow: /

User-agent: UnisterBot
Disallow: /

User-agent: eVendi Imagebot
Disallow: /

User-agent: suggybot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Ezooms
Disallow: /

User-agent: ShopWiki
Disallow: /

User-agent: OpenindexSpider
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: discobot
Disallow: /

user-agent: AhrefsBot
disallow: /

User-agent: Exabot
disallow: /

User-agent: URLSpion
Disallow: /

User-agent: URLMetriken
Disallow: /

User-agent: TwengaBot
Disallow: /
