User-agent: *
Disallow: /apps/iceblackbox/
Disallow: /testing
Disallow: /forms/thankyou
Disallow: /forms/internet-animal-cruelty-report.html
Disallow: /fineline
Disallow: /vendors
Disallow: /includes
Disallow: /search
Disallow: /site/MessageViewer*
Disallow: https://cmsadmin30.convio.net/preview*

Disallow: /news/magazines/2015/09-10/new-york-blood-center-research-chimps-abandoned-in-liberia.html
Disallow: /news/magazines/2017/03-04/abandoned-chimps-find-sanctuary-in-liberia.html
Disallow: /news/news_briefs/2015/07/ny-blood-center-liberian-chimps-071515.html
Disallow: /news/press_releases/2016/09/abandoned-chimpanzees-receive-grant-092716.html
Disallow: /news/press_releases/2016/09/joan-jett-supports-nybc-chimps-090716.html

Sitemap: http://www.humanesociety.org/sitemap-index.xml
