User-agent: *
# Blog allow all
Allow: /content/*
# Disallow low value pages
Noindex: */agents/*/contact/**
Disallow: */agents/*/contact/**
Noindex: */agents/contact/***
Disallow: */agents/contact/*
Disallow: /my-account/*
# Disallow nonindexable facets
Noindex: */flat/**
Noindex: */apartment/**
Disallow: */flat/*
Disallow: */apartment/*

# Disallow sub_prop_type bed facets apart from property, flats and houses
Allow: *-bed-proper*
Allow: *-bed-flats-*
Allow: *-bed-houses*
Disallow: *-bed-*
Noindex: /*-bed-block-of-apartments/
Noindex: /*-bed-bungalows/
Noindex: /*-bed-chalet/
Noindex: /*-bed-character-property/
Noindex: /*-bed-commercial-property/
Noindex: /*-bed-cottage/
Noindex: /*-bed-detached/
Noindex: /*-bed-end-of-terrace/
Noindex: /*-bed-equestrian-facility/
Noindex: /*-bed-ground-flat/
Noindex: /*-bed-guest-house/
Noindex: /*-bed-house-boat/
Noindex: /*-bed-land/
Noindex: /*-bed-link-detached-house/
Noindex: /*-bed-maisonette/
Noindex: /*-bed-mews/
Noindex: /*-bed-mobile-home/
Noindex: /*-bed-mobile-park-homes/
Noindex: /*-bed-park-home/
Noindex: /*-bed-penthouse/
Noindex: /*-bed-plot/
Noindex: /*-bed-residential-development/
Noindex: /*-bed-retirement-property/
Noindex: /*-bed-studio/
Noindex: /*-bed-terraced/
Noindex: /*-bed-town-house/
Noindex: /*-bed-triplex/
Noindex: /*-bed-detached-bungalow/
Noindex: /*-bed-semi-detached/
Noindex: /*-bed-flat/
Noindex: /*-bed-semi-detached-bungalow/
Noindex: /*-bed-apartment/

Allow: */studio/*
Noindex: */studio-**
Disallow: */studio-*

# Disallow Sales Agents
Disallow: */sales-agents*
Disallow: */agents/search/*
Disallow: */agents/branch/*/properties/*

# Disallow redirect to agent homepages
Disallow: /agents/website-redirect/*

# Make all Parameters non-indexable
Noindex: *under-offer=*
Noindex: *new-home-flag=*
Noindex: *view=map*****
Noindex: *direction=***
Noindex: *sort-field=**
Noindex: *search-type=*
Noindex: *price-frequency=*
Noindex: *property-features=*
Noindex: *prop-sub-id=*
Noindex: *view=map*****
Noindex: *polygons=****
Noindex: *draw=********
Noindex: *furnished=***
Noindex: *let-length=**
Noindex: *recently-added=*
Noindex: *let-agreed=**
Noindex: *page=*
Noindex: *page=********

#Student
Disallow: /student/*-bed-flats-*
Disallow: /student/*-bed-houses*

Disallow: /pattern-library/
