User-agent: *
Disallow: /assets/
Disallow: /backup/
Disallow: /c3resources/
Disallow: /flash/
Disallow: /fonts/
Disallow: /home2/
Disallow: /html/
Disallow: /png/
Disallow: /PrivateAssets/
Disallow: /test/
Disallow: /uploadedfiles_indexed/
Allow:    /uploadedimages/images/
Disallow: /uploadedimages/
Disallow: /web/
Disallow: /Workarea/
Disallow: /*.axd
Disallow: /*.axd$
Disallow: /WebResource.axd

sitemap: http://www.safenet-inc.com/sitemap.xml
sitemap: http://www.safenet-inc.pt/sitemap_pt.xml
sitemap: http://www.safenet-inc.kr/sitemap_kr.xml
sitemap: http://www.safenet-inc.fr/sitemap_fr.xml
sitemap: http://www.safenet-inc.de/sitemap_de.xml
sitemap: http://cn.safenet-inc.com/sitemap_cn.xml
sitemap: http://ru.safenet-inc.com/sitemap_ru.xml
sitemap: http://www.safenet-inc.jp/sitemap_jp.xml
sitemap: http://www.safenet-inc.es/sitemap_es.xml
