#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *

# Directories
Disallow: /files/
Disallow: /adtech/
Disallow: /cgi-bin/
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /sites/all/libraries/
Disallow: /sites/all/themes/
Disallow: /sites/all/modules/

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /COPYRIGHT.txt
Disallow: /xmlrpc.php

Disallow: /ga.php
Disallow: /e-edition.php
Disallow: /e-edition.push.php
Disallow: /video-feed.php
Disallow: /cronFeed.php
Disallow: /cron.php
Disallow: /tidList.php
Disallow: /push.xml.php
Disallow: /cronFeed.php
Disallow: /atomFeed.php
Disallow: /push.xml.php
Disallow: /tidListNV.php
Disallow: /iframeproxy.html
Disallow: /adx-iframe-v2.html


# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add
Disallow: /search/
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
Disallow: /multimedia/ndn/
Disallow: /media/
Disallow: /node/*
Disallow: /node/*/edit
Disallow: /node/*/delete
Disallow: /taxonomy/term/*


# Don't index old obituaries pages
Disallow: /*.jsp$
Disallow: /?obitId=1779566
Disallow: /obituaries/index.jsp
Disallow: /obituaries/day_display.jsp
Disallow: /obituaries/search_obits.jsp
Disallow: /obituaries/individual_display.jsp
Disallow: /obituaries/add_guestbook_entry.jsp

# Paths (no clean URLs)
Disallow: /?j=*
Disallow: /?i=*
Disallow: /?s=*
Disallow: /?ned=*
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
