User-agent: *
Disallow: /cgi-bin/
Disallow: /index_a.html
Disallow: /index_n.html
Disallow: /index_t.html
Disallow: /index_af.html
Disallow: /index_ap.html
Disallow: /index_ax.html
Disallow: /index_d.html
Disallow: /index_dc.html
Disallow: /index_tp.html
Disallow: /index_sa.html
Disallow: /index_st.html
Disallow: /sp_index_af.html
Disallow: /sp_index_ap.html
Disallow: /sp_index_ax.html
Disallow: /sp_index_d.html
Disallow: /sp_index_dc.html
Disallow: /sp_index_sa.html
Disallow: /sp_index_st.html
Disallow: /sp_index_t.html
Disallow: /sp_index_tp.html
Disallow: /fp_index_af.html
Disallow: /fp_index_ap.html
Disallow: /fp_index_ax.html
Disallow: /fp_index_d.html
Disallow: /fp_index_dc.html
Disallow: /fp_index_sa.html
Disallow: /fp_index_st.html
Disallow: /fp_index_t.html
Disallow: /fp_index_tp.html
Disallow: /linux/LDP/
Disallow: /linux/docs/LDP/
Disallow: /linux/misc/legacy/
Allow:    /linux/misc/legacy/index.html
Disallow: /linux/www/legacy/
Allow:    /linux/www/legacy/index.html
Disallow: /linux/privat/legacy/
Allow:    /linux/privat/legacy/index.html
Disallow: /*:b/
Disallow: /*:t/
Sitemap: http://fossies.org/sitemaps/sitemap.index.xml.gz
