User-agent: *

Disallow: /content/
Disallow: /assets/backoffice/
Disallow: /assets/bootstrap/
Disallow: /assets/fonts/
Disallow: /assets/images/
Disallow: /assets/modelSuperpages/
Disallow: /assets/sass/
Disallow: /assets/static-html-templates/
Disallow: /assets/css/libs/
Disallow: /assets/js/ads/
Disallow: /assets/js/angular-src/
Disallow: /assets/js/buyersguide/
Disallow: /assets/js/gigya/
Disallow: /assets/js/pricingtool/
Disallow: /assets/js/profiling/
Disallow: /assets/js/touchpunch/
Disallow: /assets/js/cdlib/_module_design_patterns/
Disallow: /assets/js/cdlib/glob/
Disallow: /assets/js/cdlib/mods/
Disallow: /assets/js/cdlib/pages/
Disallow: /assets/js/cdlib/utils/
Disallow: /assets/js/libs/foundation/
Disallow: /assets/js/libs/jquery.mmenu/
Disallow: /assets/navbar/css/
Disallow: /assets/navbar/fonts/
Disallow: /assets/navbar/images/
Disallow: /layout/set/print
Disallow: /search/
Disallow: /api/
Disallow: /pricingtool/

Sitemap: http://media.caranddriver.com/sitemap/sitemap.xml
Sitemap: http://media.caranddriver.com/sitemap/news-sitemap.xml
