User-agent: *
Allow: /*.php$
Disallow: /*_ws.php
Disallow: /Documents/
Disallow: /documents/
Disallow: /Schema/
Disallow: /schema/
Disallow: /errors/
Disallow: /Errors/
Disallow: /pics/
Disallow: /Pics/
Disallow: /settings/
Disallow: /Settings/
Disallow: /uk/public-related.php
Disallow: /hcm-related.php
Disallow: /public-related.php
Disallow: /spend-related.php
Disallow: /financial-related.php
Disallow: /it-related.php
Disallow: /uk/financial-related.php
Sitemap: http://www.workday.com/google_site_map.php
Sitemap: http://www.workday.com/uk/google_site_map.php
Sitemap: http://www.workday.com/fr/google_site_map.php
