User-Agent: *
Allow: /
Disallow: /misc
Disallow: /maintenance
Disallow: /api
Disallow: /templates
Disallow: /advertisements
Disallow: /homefiles
Disallow: /stats
Disallow: /coverager
Disallow: /dtd
Disallow: /blocks
Disallow: /js
Disallow: /styles
Disallow: /logs
Disallow: /sponsors
Disallow: /image_bank
Disallow: /misc/
Disallow: /maintenance/
Disallow: /api/
Disallow: /templates/
Disallow: /advertisements/
Disallow: /homefiles/
Disallow: /stats/
Disallow: /coverager/
Disallow: /dtd/
Disallow: /blocks/
Disallow: /js/
Disallow: /styles/
Disallow: /logs/
Disallow: /sponsors/
Disallow: /image_bank/
Disallow: /AdvertImage.php
Disallow: /advertImage.php
Disallow: /image_bank/
Disallow: AdvertImage.php*
Disallow: advertImage.php*
Disallow: *.jpeg$
Disallow: /*.jpeg$
Disallow: *.gif$
Disallow: /*.gif$

User-agent: Googlebot-Image
Disallow: /
