User-agent: *
Disallow: /_layouts/
Disallow: /_vti_bin/
Disallow: /_vti_pvt/
Disallow: /_controltemplates/
Disallow: /PEM/
Disallow: /BCCH/
Disallow: /LHSC/
Disallow: /IWK/
Disallow: /ofhc/
Disallow: /Shared/
Disallow: /Enewsletter/
Disallow: /Hemophilia-Teens/
Disallow: /ArticleEmail.aspx*
Disallow: /ArticleFeedback.aspx*
Disallow: /PrinterFriendly.aspx*
Disallow: /Redirect.aspx*
Disallow: /Search.aspx*
Disallow: /AdvancedSearch.aspx*
Disallow: /pem/
Disallow: /bcch/
Disallow: /lhsc/
Disallow: /iwk/
Disallow: /ofhc/
Disallow: /tas/
Disallow: /shared/
Disallow: /enewsletter/
Disallow: /hemophilia-teens/
Disallow: /articleemail.aspx*
Disallow: /articlefeedback.aspx*
Disallow: /printerfriendly.aspx*
Disallow: /redirect.aspx*
Disallow: /search.aspx*
Disallow: /advancedsearch.aspx*
Disallow: /*?articleID=*
Disallow: /*.swf$
Disallow: /*.asp$
Sitemap: http://www.aboutkidshealth.ca/sitemap.xml
