User-agent: *
Disallow:
Allow: /policy/
Allow: /laws/laws/
Allow: /info/bizinfo/std*
Allow: /new/
Allow: /news/
Allow: /ftcinfo/
Disallow: /info/bizinfo/*
Disallow: /ftcinfo/organization/
Disallow: /cab/
Disallow: /common/
Disallow: /community/
Disallow: /consumer/
Disallow: /data/
Disallow: /error/
Disallow: /event/
Disallow: /fileupload/
Disallow: /filter_admin/
Disallow: /gpin/
Disallow: /include/
Disallow: /info/admininfo/
Disallow: /info/assemblinfo/
Disallow: /info/main/
Disallow: /info/public/
Disallow: /info/shoppingMall/
Disallow: /laws/book/
Disallow: /laws/judge/
Disallow: /minwon/
Disallow: /mobile/
Disallow: /pop/
Disallow: /report/
Disallow: /search/
Disallow: /service/
