# /robots.txt file for site http://www.macalester.edu/

User-agent: *
Disallow: /archive
Disallow: /bulletin
Disallow: /errorpg
Disallow: /includes
Disallow: /library/accounts
Disallow: /mgmt
Disallow: /ufs
Disallow: /portal
Disallow: /preview
Disallow: /wac/planning
Disallow: /web/luminis
Disallow: /web2010
Disallow: /dailypiper-temp
Disallow: /crash
Disallow: /courses
Disallow: /psychology/whathap
Disallow: /alerts
Disallow: /staging
Disallow: /supportmac/givetomacalesterday/
Disallow: /sample-site
