User-agent: *
Disallow: /formularios_php/formulario_gracias.php
Disallow: /juegos-infantiles/gracias.php
Disallow: /juegos-infantiles/informes.php
Disallow: /juegos-infantiles/informes_gracias.php
Disallow: /rubros/restaurantes/pautas/pautas_restaurantes_zonaoeste.php
Disallow: /rubros/restaurantes/pautas/pautas_restaurantes_todos.php
Disallow: /rubros/restaurantes/pautas/pautas_restaurantes_capital.php
Disallow: /rubros/restaurantes/pautas/pautas_restaurantes.php
Disallow: /rubros/pautas/pautas_restaurantes_zonasur.php
Disallow: /rubros/pautas/pautas_restaurantes_zonanorte.php
Disallow: /rubros/paseos/pautas/pautas_paseos.php  
Disallow: /rubros/paseos/pautas/pautas_paseos_todos.php
Disallow: /rubros/paseos/pautas/pautas_paseos_zona_norte.php
Disallow: /rubros/pautas/pautas_paseos_zona.php
Disallow: /rubros/pautas/pautas_jugueterias.php
Disallow: /rubros/pautas/pautas_juguetes_originales.php
Disallow: /rubros/pautas/pautas_ropa.php
Disallow: /rubros/pautas/pautas_calzado.php
Disallow: /rubros/pautas/pautas_idiomas.php
Disallow: /rubros/pautas/pautas_idiomas_zona.php
Disallow: /rubros/pautas/pautas_idiomas_zona.php
Disallow: /rubros/pautas/pautas_idiomas_zona.php
Disallow: /rubros/pautas/pautas_clubes_barrios.php
Disallow: /rubros/pautas/pautas_clubes_barrios.php
Disallow: /rubros/pautas/pautas_clubes_barrios.php
Disallow: /rubros/pautas/pautas_clubes_todos.php
Disallow: /rubros/pautas/pautas_futbol_caba.php
Disallow: /rubros/pautas/pautas_natacion.php
Disallow: /rubros/pautas/pautas_varios.php
Disallow: /rubros/pautas/pautas_futbol_norte.php
Disallow: /rubros/pautas/pautas_futbol_oeste.php
Disallow: /rubros/pautas/pautas_futbol_sur.php
Disallow: /rubros/pautas/pautas_natacion.php
Disallow: /rubros/pautas/pautas_muebles.php
Disallow: /rubros/pautas/pautas_peluquerias.php
Disallow: /rubros/pautas/pautas_index.php
Disallow: /rubros/pautas/pautas_animaciones.php
Disallow: /rubros/pautas/pautas_animaciones_taller.php
Disallow: /rubros/pautas/pautas_animaciones_deportivas.php
Disallow: /rubros/pautas/pautas_animaciones_magos.php
Disallow: /rubros/pautas/pautas_animaciones_musicales.php
Disallow: /rubros/pautas/pautas_animaciones_nenas.php
Disallow: /rubros/pautas/pautas_animaciones_recrea.php
Disallow: /rubros/pautas/pautas_servicios_fiestas_alquiler.php
Disallow: /rubros/pautas/pautas_servicios_fiestas_bolsitas.php
Disallow: /rubros/pautas/pautas_servicios_fiestas_catering.php
Disallow: /rubros/pautas/pautas_servicios_fiestas_cotillon.php
Disallow: /rubros/pautas/pautas_servicios_fiestas.php
Disallow: /rubros/pautas/pautas_bebes_cochecitos.php
Disallow: /rubros/pautas/pautas_bebes_natacion.php
Disallow: /rubros/pautas/pautas_bebes_todo.php
Disallow: /rubros/pautas/pautas_bebes_productos.php
Disallow: /rubros/pautas/pautas_bebes_ropa.php
Disallow: /rubros/pautas/pautas_agenda.php
Disallow: /rubros/pautas/pautas_agenda_zona_norte.php
Disallow: /rubros/pautas/pautas_talleres_ciencia.php
Disallow: /rubros/pautas/pautas_talleres_circo.php
Disallow: /rubros/pautas/pautas_talleres_cocina.php
Disallow: /rubros/pautas/pautas_talleres.php
Disallow: /rubros/pautas/pautas_talleres_integrales.php
Disallow: /rubros/pautas/pautas_talleres_musica.php
Disallow: /rubros/pautas/pautas_talleres_plastica.php
Disallow: /rubros/pautas/pautas_talleres_teatro.php
Disallow: /rubros/pautas/pautas_talleres_yoga.php
Disallow: /rubros/pautas/pautas_salones_pocos.php
Disallow: /rubros/pautas/pautas_salones_almagro.php
Disallow: /rubros/pautas/pautas_salones_belgrano.php
Disallow: /rubros/pautas/pautas_salones_Boedo.php
Disallow: /rubros/pautas/pautas_salones_caballito.php
Disallow: /rubros/pautas/pautas_salones_colegiales.php
Disallow: /rubros/pautas/pautas_salones_varios.php
Disallow: /rubros/pautas/pautas_salones_nunez.php
Disallow: /rubros/pautas/pautas_salones_palermo.php
Disallow: /rubros/pautas/pautas_salones_saavedra.php
Disallow: /rubros/pautas/pautas_salones_villa urquiza.php
Disallow: /rubros/pautas/pautas_salones_norte.php
Disallow: /rubros/pautas/pautas_salones_oeste.php
Disallow: /rubros/pautas/pautas_salones_sur.php
