User-agent: *
Disallow: /_notes/
Disallow: /apps/
Disallow: /bandwidth/
Disallow: /CFIDE/
Disallow: /cfmail/
Disallow: /cwg/
Disallow: /emergency/
Disallow: /emarc/
Disallow: /event_registration/
Disallow: /fha/mfh/trx/
Disallow: /hoc/sna/snaboard/
Disallow: /images/
Disallow: /japp/
Disallow: /letstalk/comvalue/
Disallow: /letstalk/fedwebcm/
Disallow: /letstalk/hecm/
Disallow: /letstalk/inetncom/
Disallow: /letstalk/webclinic/
Disallow: /library/bookshelf11/stats/
Disallow: /library/bookshelf12/
Disallow: /local/locboard/
Disallow: /local/utilities/
Disallow: /NetDynamics/
Disallow: /offices/cpd/about/budget/
Disallow: /offices/cpd/affordablehousing/programs/home/limits/
Disallow: /offices/cpd/affordablehousing/programs/home/snapshot/
Disallow: /offices/cpd/aidshousing/programs/formula/cleanup/
Disallow: /offices/cpd/aidshousing/programs/formula/reports/
Disallow: /offices/cpd/aidshousing/programs/formula/serviceareas/
Disallow: /offices/cpd/communitydevelopment/budget/disbursementreports/
Disallow: /offices/cpd/communitydevelopment/cleanup/accomplishments/
Disallow: /offices/cpd/communitydevelopment/library/accomplishments/
Disallow: /offices/cpd/homeless/budget/2002/
Disallow: /offices/cpd/homeless/budget/2003/
Disallow: /offices/cpd/systems/census/
Disallow: /offices/cpd/cpdboard/
Disallow: /offices/fbci/fbciboard/
Disallow: /offices/hsg/fhaboard/
Disallow: /offices/ocpo
Disallow: /openadmin/
Disallow: /stats/
Disallow: /usr/
Disallow: /var/
Disallow: /websql.dir/
Disallow: /utilities/print
Disallow: /utilities/send
