# robots.txt by pitcom, Florian.Schlichter - www.if-6.de
# questions to support@if-6.de | +493741 71971-0
Sitemap: https://www.sparkasse-heilbronn.de/sitemap.xml

User-Agent: *
Disallow: /content/dam/myif/*/*.pdf$
Disallow: /content/dam/myif/*/*.jpg$
Disallow: /content/dam/myif/*/*.png$
Disallow: /content/dam/myif/*/*.csv$
Disallow: /de/*/antrag.html
Disallow: /de/*/antrag.html$
Disallow: /de/*/kontakt.html
Disallow: /de/*/kontakt.html$
Disallow: /de/home/misc/
Disallow: /de/home/misc/*
Disallow: /de/home/onlinebanking/
Disallow: /de/home/onlinebanking/*
Disallow: /de/home/login-online-banking/
Disallow: /de/home/login-online-banking/*
Allow: /de/home/misc/willkommen.html
Allow: /de/home/misc/willkommen.html$
Allow: /de/home/misc/willkommen.html*



# disallow all for special crawler
User-agent: WebReaper
User-agent: WebCopier
User-agent: Offline Explorer
User-agent: HTTrack
User-agent: Microsoft.URL.Control
User-agent: EmailCollector
User-agent: penthesilea
Disallow: /
