User-Agent: *
Disallow: /user/register
Disallow: /user/login
Disallow: /user/recovery
Disallow: /Search
Disallow: /user/profile/*/all
Disallow: /user/profile/*/message
Disallow: /user/profile/*/answers
Disallow: /user/profile/*/ratings
Disallow: /user/Login?returnUrl*
Disallow: /*rating
Disallow: /*alphbet
Disallow: /pages/gorodskie-sumashedshie
Host: myslo.ru
Sitemap: http://myslo.ru/sitemap.xml
Sitemap: http://myslo.ru/sitemap_news_1.xml
Sitemap: http://myslo.ru/sitemap_news_2.xml
Sitemap: http://myslo.ru/sitemap_news_gallery_1.xml
Sitemap: http://myslo.ru/sitemap_news_gallery_2.xml
Sitemap: http://myslo.ru/sitemap_news_gallery_3.xml
Sitemap: http://myslo.ru/sitemap_news_gallery_4.xml
Sitemap: http://myslo.ru/sitemap_arhiv_1.xml
Sitemap: http://myslo.ru/sitemap_arhiv_2.xml
Sitemap: http://myslo.ru/sitemap_arhiv_3.xml
Sitemap: http://myslo.ru/sitemap_arhiv_4.xml
Sitemap: http://myslo.ru/sitemap_arhiv_5.xml
Sitemap: http://myslo.ru/sitemap_arhiv_6.xml
Sitemap: http://myslo.ru/sitemap_arhiv_7.xml
Sitemap: http://myslo.ru/sitemap_arhiv_8.xml
Sitemap: http://myslo.ru/sitemap_afisha_1.xml
Sitemap: http://myslo.ru/sitemap_afisha_gallery_1.xml
Sitemap: http://myslo.ru/sitemap_article_1.xml
Sitemap: http://myslo.ru/sitemap_article_gallery_1.xml
Sitemap: http://myslo.ru/sitemap_city_1.xml
Sitemap: http://myslo.ru/sitemap_city_gallery_1.xml
Sitemap: http://myslo.ru/sitemap_city_gallery_2.xml
Sitemap: http://myslo.ru/sitemap_photoclub_1.xml
Sitemap: http://myslo.ru/sitemap_org_1.xml
Sitemap: http://myslo.ru/sitemap_org_gallery_1.xml
Sitemap: http://myslo.ru/sitemap_pressa_1.xml
Sitemap: http://myslo.ru/sitemap_pages_1.xml
