User-Agent: Yandex

Disallow: /about.html
Disallow: /members.html
Disallow: /download.html
Disallow: /account.html
Disallow: /contact.html
Disallow: /abuse.html
Disallow: /corporate.html
Disallow: /terms.html
Disallow: /recommend.html
Disallow: /upload.html
Disallow: */logoff.html
Disallow: */login.html
Disallow: */loading.html
Disallow: */news.html
Disallow: */serial.html
Disallow: */ad.html
Disallow: */welcome.html
Disallow: */members_in.html
Disallow: */api.html
Disallow: */api_image.html
Disallow: */browse.html
Disallow: */recent.html
Disallow: */linux.html
Disallow: /s/*
Disallow: /phpbb
Disallow: /cached
Disallow: /cgi-bin
Disallow: /cms
Disallow: /Console
Disallow: /crons
Disallow: /database_backup
Disallow: /debmes
Disallow: /demo
Disallow: /files
Disallow: /flags
Disallow: /ftp_upload_tmp
Disallow: /HTTP
Disallow: /install
Disallow: /iPhoneStyle
Disallow: /languages
Disallow: /lib
Disallow: /logos
Disallow: /mob
Disallow: /modules
Disallow: /news
Disallow: /newsletters
Disallow: /pak
Disallow: /phpmyadmin4
Disallow: /polaroid
Disallow: /qrcode
Disallow: /rss
Disallow: /scripts
Disallow: /src_fancy
Disallow: /templates
Disallow: /templates_ajax
Disallow: /thumbs
Disallow: /ttf
Disallow: /upload
Disallow: /watermarks
Disallow: /youtube_tmp
Disallow: /zip_tmp
Host: clip2net.com
Sitemap: http://clip2net.com/sitemap.xml

User-agent: *

Disallow: /about.html
Disallow: /members.html
Disallow: /download.html
Disallow: /account.html
Disallow: /contact.html
Disallow: /abuse.html
Disallow: /corporate.html
Disallow: /terms.html
Disallow: /recommend.html
Disallow: /upload.html
Disallow: */logoff.html
Disallow: */login.html
Disallow: */loading.html
Disallow: */news.html
Disallow: */serial.html
Disallow: */ad.html
Disallow: */welcome.html
Disallow: */members_in.html
Disallow: */api.html
Disallow: */api_image.html
Disallow: */browse.html
Disallow: */recent.html
Disallow: */linux.html
Disallow: /phpbb
Disallow: /cached
Disallow: /cgi-bin
Disallow: /cms
Disallow: /Console
Disallow: /crons
Disallow: /database_backup
Disallow: /debmes
Disallow: /demo
Disallow: /files
Disallow: /flags
Disallow: /ftp_upload_tmp
Disallow: /HTTP
Disallow: /install
Disallow: /iPhoneStyle
Disallow: /languages
Disallow: /lib
Disallow: /logos
Disallow: /mob
Disallow: /modules
Disallow: /news
Disallow: /newsletters
Disallow: /pak
Disallow: /phpmyadmin4
Disallow: /polaroid
Disallow: /qrcode
Disallow: /rss
Disallow: /scripts
Disallow: /src_fancy
Disallow: /templates
Disallow: /templates_ajax
Disallow: /thumbs
Disallow: /ttf
Disallow: /upload
Disallow: /watermarks
Disallow: /youtube_tmp
Disallow: /zip_tmp
Disallow: /s/*
Sitemap: http://clip2net.com/sitemap.xml
