User-agent: *
Disallow: /Admin/
Disallow: /App_Data/
Disallow: /App_Themes/
Disallow: /bin/
Disallow: /Images/
Disallow: /Install/
Disallow: /Skin/
Disallow: /Temp/
Disallow: /Template/
Disallow: /Print.aspx
Disallow: /Web.config
Disallow: /iaa/
Disallow: /Comment/
Disallow: /Common/
Disallow: /User/
Disallow: /md/
Disallow: /myall/
Disallow: /myck/
Disallow: /mydata/
Disallow: /myflash/
Disallow: /myfw/
Disallow: /mygw/
Disallow: /mygwy/
Disallow: /myit/
Disallow: /myjz/
Disallow: /mylw/
Disallow: /mywm/
Disallow: /mywy/
Disallow: /myxl/
Disallow: /myyy/
Disallow: /myzg/
Disallow: /myzj/
Disallow: /myzw/
Disallow: /myks/
Disallow: /view/
Disallow: /read/
Disallow: /daan/
Disallow: /tiku/daan/
Disallow: /runtime/
Sitemap: http://www.ppkao.com/news.xml
