#robot.txt for http://www.crock-pot.com/
User-Agent: *
Allow: /

#Pipeline URLs
Disallow: /Account-EditProfile
Disallow: /Account-PasswordReset
Disallow: /Account-SetNewPassword
Disallow: /Account-SetNewPasswordConfirm
Disallow: /Account-Show
Disallow: /Account-StartRegister
Disallow: /Address-List
Disallow: /Bazaarvoice-SubmissionContainer
Disallow: /Cart-Show
Disallow: /COBilling-Start
Disallow: /COCustomer-Start
Disallow: /Compare-Show
Disallow: /COShipping-Start
Disallow: /COSummary-Start
Disallow: /COSummary-Submit
Disallow: /CustomerService-ContactUs
Disallow: /CustomerService-Show
Disallow: /Default-Offline
Disallow: /Default-Start
Disallow: /Error-Start
Disallow: /GiftCert-Edit
Disallow: /GiftCert-Purchase
Disallow: /GiftRegistryCustomer-Show
Disallow: /GiftRegistry-Search
Disallow: /GiftRegistry-ShowRegistryByID
Disallow: /GiftRegistry-Start
Disallow: /Home-ErrorNotFound
Disallow: /Order-History
Disallow: /OrderGroove-Auth
Disallow: /OrderGroove-MSI
Disallow: /PaymentInstruments-List
Disallow: /Search-Show
Disallow: /Search-ShowContent
Disallow: /SendToFriend-Start
Disallow: /SendToFriend-Start
Disallow: /SFOrder-History
Disallow: /SourceCodeRedirect-Start
Disallow: /Wishlist-Search
Disallow: /Wishlist-Show
Disallow: /Wishlist-ShowOther

#Pipeline URL Aliases
Disallow: /account
Disallow: /accountcreate
Disallow: /addresslist
Disallow: /billing
Disallow: /cart
Disallow: /compare
Disallow: /confirm
Disallow: /customer
Disallow: /customerservicecontact
Disallow: /customerserviceshow
Disallow: /defaultstart
Disallow: /editprofile
Disallow: /errorstart
Disallow: /giftcertedit
Disallow: /giftcertpurchase
Disallow: /giftregistry
Disallow: /giftregistrybyid
Disallow: /giftregistrysearch
Disallow: /giftregistryshow
Disallow: /maintenance
Disallow: /newpasswordconfirm
Disallow: /notfound
Disallow: /orderhistory
Disallow: /replenishauth
Disallow: /replenishmaintain
Disallow: /passwordreset
Disallow: /paymentsettings
Disallow: /search
Disallow: /searchcontent
Disallow: /sendtofriend
Disallow: /setnewpassword
Disallow: /sforderhistory
Disallow: /shipping
Disallow: /sourcecode
Disallow: /submit
Disallow: /submitreview
Disallow: /wishlist
Disallow: /wishlistsearch
Disallow: /wishlistshow

#Sitemap
Sitemap: http://www.crock-pot.com/sitemap1_default.xml
