Sitemap: http://www.manutd.com/sitemap.xml


User-agent: *
Crawl-delay: 43200
User-agent: *
Disallow: /Live-Webchat/
Disallow: /VideoMessages/
Disallow: /Supporters-Club-Back-End/
Disallow: /Feeds/
Disallow: /User-Forms/
Disallow: /Newsletters/
Disallow: /Club/Jobs.aspx
Disallow: /Club/Jobs/
Disallow: /News-And-Features/Various-Articles/
Disallow: /Login-and-Sign-Up/
Disallow: /SPS-GoTo.aspx
Disallow: /News-And-Features/Vista-Gadget.aspx
Disallow: /Tour-2011/
Disallow: /Tickets-And-Hospitality/Tickets-Waiting-List/
Disallow: /SMS-UI/
Disallow: /SMS-Module/
Disallow: /Tour-2011/
Disallow: /*frommonth*
Disallow: /*fromyear*
Disallow: /*logout*
Disallow: /en/SMS-UI/
Disallow: /en/Sms-Reports/
Disallow: /en/Reports/
User-agent: SputnikBot
Disallow: /

User-Agent: SputnikBot/2.3
Disallow: /
User-agent: linguee.com
Disallow: /

User-Agent: linguee.com
Disallow: /
User-agent: baidu
Disallow: /

User-Agent: Baiduspider
Disallow: /
User-agent: easou
Disallow: /

User-Agent: EasouSpider
Disallow: /
User-agent: magpie-crawler
Disallow: /

User-Agent: magpie-crawler/1.1
Disallow: /
User-agent: ahrefs.com
Disallow: /

User-Agent: AhrefsBot
Disallow: / 
