User-Agent: *
Crawl-delay: 5
Allow: /

Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Allow: /wp-content/themes/*.jpg
Allow: /wp-content/themes/*.png
Allow: /wp-content/themes/*.gif
Allow: /wp-content/themes/*.js
Allow: /wp-content/themes/*.css
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /trackback
Disallow: */trackback
Disallow: /trackback/
Disallow: /feed
Disallow: */feed
Disallow: */feed/
Disallow: /feed/
Disallow: */*/feed/*/
Disallow: */*/feed
Disallow: /?feed=
Disallow: /*?*
Disallow: /*?
Disallow: */comments/
Disallow: /comments/
Disallow: */comments
Disallow: /comments
Disallow: /xmlrpc.php
Disallow: /?s=
Disallow: /?s*
Disallow: */all-comments/
Disallow: /rezultaty-poiska
Host: chudo-povar.com
Sitemap: http://chudo-povar.com/sitemap.xml

# Internet Archiver Wayback Machine
User-agent: ia_archiver
Disallow: /

User-agent: Unknown robot
Disallow: /
