User-agent: *
Disallow: /misc/*.css$
Disallow: /misc/*.css?
Disallow: /misc/*.js$
Disallow: /misc/*.js?
Disallow: /misc/*.gif
Disallow: /misc/*.jpg
Disallow: /misc/*.jpeg
Disallow: /misc/*.png
Disallow: /modules/*.css$
Disallow: /modules/*.css?
Disallow: /modules/*.js$
Disallow: /modules/*.js?
Disallow: /modules/*.gif
Disallow: /modules/*.jpg
Disallow: /modules/*.jpeg
Disallow: /modules/*.png
Disallow: /profiles/*.css$
Disallow: /profiles/*.css?
Disallow: /profiles/*.js$
Disallow: /profiles/*.js?
Disallow: /profiles/*.gif
Disallow: /profiles/*.jpg
Disallow: /profiles/*.jpeg
Disallow: /profiles/*.png
Disallow: /themes/*.css$
Disallow: /themes/*.css?
Disallow: /themes/*.js$
Disallow: /themes/*.js?
Disallow: /themes/*.gif
Disallow: /themes/*.jpg
Disallow: /themes/*.jpeg
Disallow: /themes/*.png
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /search?term/


Sitemap: https://www.here.com/en/sitemap.xml

