# BEGIN XML-SITEMAP-PLUGIN
Sitemap: http://www.hacktrix.com/sitemap.xml.gz
# END XML-SITEMAP-PLUGIN

User-Agent: *
Disallow: /external/
Disallow: /go/
Disallow: /games/
Disallow: /ar/
Disallow: /be/
Disallow: /bg/
Disallow: /ca/
Disallow: /cs/
Disallow: /da/
Disallow: /de/
Disallow: /el/
Disallow: /es/
Disallow: /et/
Disallow: /fa/
Disallow: /fi/
Disallow: /fr/
Disallow: /ga/
Disallow: /gl/
Disallow: /hi/
Disallow: /hr/
Disallow: /hu/
Disallow: /id/
Disallow: /is/
Disallow: /it/
Disallow: /iw/
Disallow: /ja/
Disallow: /ko/
Disallow: /lt/
Disallow: /lv/
Disallow: /mk/
Disallow: /ms/
Disallow: /mt/
Disallow: /nl/
Disallow: /no/
Disallow: /pl/
Disallow: /pt/
Disallow: /ro/
Disallow: /ru/
Disallow: /sk/
Disallow: /sl/
Disallow: /sq/
Disallow: /sr/
Disallow: /stale/
Disallow: /sv/
Disallow: /th/
Disallow: /tl/
Disallow: /tr/
Disallow: /uk/
Disallow: /vi/
Disallow: /zh-CN/
Disallow: /share.php
