# file: /templates/xxxlutz.at/resources/sitemap/robots.txt
# basestore: xxxlutz.at

User-agent: *
Disallow: /account
Disallow: /checkout
Disallow: /error
Disallow: /feedexport/export/google/products/xml
Disallow: /feedexport/export/criteo/products/xml
Disallow: /feedexport/export/criteo/products/csv
Disallow: /mpp/register
Disallow: /newsletter
Disallow: /reservation
Disallow: /return
Disallow: /wishlist

Sitemap: https://www.xxxlutz.at/sitemap.xml
Sitemap: https://www.xxxlutz.at/sitemap-categories.xml
Sitemap: https://www.xxxlutz.at/sitemap-products.xml
Sitemap: https://www.xxxlutz.at/sitemap-images.xml
