# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
sitemap: http://www.expatistan.com/sitemapindex.xml

User-Agent: Slurp
Crawl-Delay: 4

User-agent: Mail.RU_Bot
Crawl-Delay: 20

User-agent: Yandex
Crawl-delay: 20

User-Agent: AhrefsBot
Crawl-Delay: 60

User-agent: BLEXBot
Disallow: /

User-agent: sistrix
Disallow: /

User-agent: grapeshot
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: Baiduspider
Disallow: /ajax
Disallow: /share
Disallow: /api
Disallow: /widget

User-Agent: *
Disallow: /ajax
Disallow: /share
Disallow: /api
Disallow: /widget
Disallow: /jobs
