# www.indirdik.com

User-agent: *
Disallow: /uye/ticket/ 
Disallow: /bulten/ 
Disallow: /sepet/ 
Disallow: /siparis 
Disallow: /siparis/ 
Disallow: /urun-yorumlari/  
Disallow: /adeal/ 
Disallow: /cache/ 
Disallow: /istatistik 
Disallow: /istatistikler 
Disallow: /taksit-secenekleri/ 
Disallow: /taksit-secenekleri
Disallow: /bulten/ 
Disallow: /urun-paylasma
Disallow: /getProduct.php
Disallow: /resetPasss.php 
Disallow: /l/
Disallow: /m/uye/ticket/
Disallow: /m/bulten/
Disallow: /m/sepet/
Disallow: /m/siparis
Disallow: /m/siparis/
Disallow: /m/adeal/
Disallow: /m/cache/
Disallow: /m/istatistik
Disallow: /m/istatistikler
Disallow: /m/taksit-secenekleri/
Disallow: /m/taksit-secenekleri
Disallow: /m/resetPasss.php

Allow: /

# Sitemaps
Sitemap: http://www.indirdik.com/indirdiksitemap.xml
