User-agent: *
Disallow: /life-insurance/term-plan-india-landing-v1.php
Disallow: /health-insurance/health-landing.php
Disallow: /registration/
Disallow: /production/



Disallow: /news/2014/
Disallow: /news/2013/
Disallow: /news/2012/


Disallow: /blogs/2014/
Disallow: /blogs/2013/
Disallow: /blogs/2012/

Disallow: /Forum/
Disallow: /knowledge/
Disallow: /images/images/
Disallow: /images/social-icons/style-b/32/
Disallow: /life-insurance/pension-plan-landing.php
Disallow: /health-insurance/health-landing-v1.php
Disallow: /life-insurance/term-plan-india-landing-v3.php
Disallow: /insurance-company/compare-health-insurance/L&T-General-Insurance-Company-Limited.html
Disallow: /insurance-company/compare-motor-insurance/L&T-General-Insurance-Company-Limited.html
Disallow: /travel-insurance/travel-insurance-india.php
Disallow: /travel-insurance/compare-travel-insurance.php
