# FNAC.BE (NL)

# Disallow
User-agent: *
Disallow: /Account/
Disallow: /account/
Disallow: /OrderPipe/
Disallow: /MyFnac/
Disallow: /myfnac/
Disallow: /SendMail/
Disallow: /sendMail/
Disallow: /Community/DeclareAbusePost.aspx
Disallow: /Community/SendMail.aspx
Disallow: /Community/PrintPost.aspx
Disallow: /Service_Client/
Disallow: /service_client/
Disallow: /Promo/
Disallow: /promo/
Disallow: /Help/
Disallow: /help/
Disallow: /Navigation/
Disallow: /navigation/
Disallow: /Gai/Comparator.aspx
Disallow: /shelf/add_comment.aspx
Disallow: /shelf/ArticlePrintable2.aspx
Disallow: /shelf/ArticlePrintable.aspx
Disallow: /shelf/OldSearchShopsArticles.aspx
Disallow: /shelf/SearchShopsArticles.aspx
Disallow: /shelf/service.aspx
Disallow: /Shelf/Accessories.aspx
Disallow: /Webservices
Disallow: /_CustomError
Disallow: /*neuf-occasion
Disallow: /Search/SearchResult.aspx
Disallow: /*?PID
Disallow: /*?pid
Disallow: /*?from*mid
Disallow: /SearchResult/
Disallow: /searchresult/

# Sitemap
Sitemap: https://www.nl.fnac.be/sitemap-index.xml
