User-agent: *
Disallow: /*FlightsResults.aspx*
Disallow: /Flights/Content/FlightsResults.aspx/
Disallow: /organizedtours/popups/
Disallow: /Hotels/Content/HotelResults.aspx
Disallow: /Hotels/Content/HotelDetails.aspx?FromResultsPage=True
Disallow: /GulliverPackagesFamily/Content/ChooseRooms.aspx
Disallow: /GulliverPackagesFamily/content/ChooseRooms.aspx
Disallow: /GulliverPackagesfamily/content/ChooseRooms.aspx
Disallow: /gulliverpackagesfamily/content/ChooseRooms.aspx
Disallow: /GulliverPackagesfamily/Content/ChooseRooms.aspx
