User-agent: *
Disallow: /page*
Disallow: */page/*
Disallow: /engine/go.php
Disallow: /user/
Disallow: /webstat/
Disallow: /newposts/
Disallow: /favorites/
Disallow: /statistics.html
Disallow: /*page
Disallow: /index.php?*
Disallow: /?newsid*
Disallow: /?do=*
Disallow: /*print
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Disallow: *.swf	
Disallow: /addnews.html
Disallow: /rules.html
Host: hdmulti.net

Sitemap: http://hdmulti.net/sitemap.xml

