### BEGIN FILE ### 
# $Id: robots.txt 2351 2011-11-07 22:09:29Z xleo $
User-agent: *
Disallow: /imprimir/
Disallow: /futbol/
Disallow: /ads/
#
Disallow: /1999/99-02/99-02-16/pag13.htm
#
Disallow: /2000/00-06/00-06-29/pag13.htm
Disallow: /2000/00-08/00-08-21/pag10.htm
Disallow: /2000/00-10/00-10-18/pag21.htm
Disallow: /2001/01-03/01-03-19/pag18.htm
#
Disallow: /2000/00-04/00-04-17/pag15.htm
Disallow: /2000/00-05/00-05-31/pag19.htm
Disallow: /2000/00-06/00-06-01/pag21.htm
Disallow: /2000/00-12/00-12-14/pag20.htm
Disallow: /2000/00-12/00-12-21/pag16.htm
Disallow: /2001/01-11/01-11-09/pag16.htm
#
Disallow: /diario/cartas/24-98884-2008-02-14.html
Disallow: /diario/suplementos/cash/35-2416-2006-05-07.html
Disallow: /diario/suplementos/cash/35-2416-2006-05-08.html
Disallow: /diario/suplementos/cash/35-2416-2006-05-09.html
Disallow: /diario/suplementos/cash/35-2416-2006-05-10.html
Disallow: /diario/suplementos/cash/35-2416-2006-05-11.html
Disallow: /diario/suplementos/cash/35-2416-2006-05-12.html
Disallow: /diario/suplementos/cash/35-2416-2006-05-13.html
#
#
# Nota borrada: 
Disallow: /diario/deportes/8-170338-2011-06-18.html
#
Disallow: /diario/sociedad/3-136957-2009-12-14.html
Disallow: /diario/sociedad/3-83917-2007-04-23.html
#
Allow: /
### END FILE ###
