User-Agent: *
Disallow: /tag_manage
Disallow: /ajaxext*
Disallow: /girl/contests/model
Disallow: /*/tests/*/*1
Disallow: /*/tests/*/*0
Disallow: /forum/index.php?*showtopic=*&mode=threaded
Disallow: */forum/index.php?*showtopic=*&mode=linear
Disallow: */forum/index.php?*showtopic=*&mode=linearplus
Disallow: */forum/lofiversion
Disallow: */forum/function
Disallow: */forum/index.php?*act=
Disallow: */forum/index.php?*showuser=
Disallow: */forum/index.php?*showtopic=*view=old
Disallow: */forum/index.php?*showtopic=*view=new
Disallow: */forum/index.php?*showtopic=*view=getlastpost
Disallow: /stil-zhizni/kultura
Disallow: /action
Disallow: /searchtext
Disallow: */search/
Disallow: /*utm_source
Disallow: /%28
Disallow: /*offset
Disallow: /*slideshow
Disallow: /*all*/all$
Disallow: /*__
Disallow: /elleru_mobile*
Disallow: /promo/
Disallow: /podium/photo/*
Disallow: /ellelikes/*
Disallow: /street_style/*
Disallow: /search.php/
Disallow: /shoping/

Host: www.elle.ru
Sitemap: http://www.elle.ru/sitemap/xml/
Sitemap: http://www.elle.ru/sitemap_google.xml
