User-agent: *
Disallow: /mm.php
Disallow: /campaign/
Disallow: /customer/
Disallow: /cart/
Disallow: /cp/
Disallow: /portal/
Disallow: /login.html
Disallow: /cart.html
Disallow: /ffr_cart.html
Disallow: /jobs.html
Disallow: /account_settings.html
Disallow: /indexportal.php
Disallow: /portal_payment_options.html
Disallow: /portal_upload.html
Disallow: /sample-request-profile.html
Disallow: /sample-request-shipping.html
Disallow: /sample-request-submitted.html
Disallow: /turnaround
Disallow: /config_product.html
Disallow: /croptool.html
Disallow: /proofing.html
Disallow: /shipping.html
Disallow: /order_option.html
Disallow: /billing.html
Disallow: /payment.html
Disallow: /ftemplates/
Disallow: /lp/
Disallow: /mailing_details.html
Disallow: /secure/
Disallow: /s/
Disallow: /my/istatus.html
Disallow: /smallbusiness/smallbusiness/smallbusiness
Disallow: /customer/review/reviews
Disallow: /easy-preview.html

Sitemap: https://www.uprinting.com/sitemap.xml
