User-agent: *
Disallow: /cgi-bin/calendar
Allow: /

Disallow: /_nav.inc/
Disallow: /_resources/
Disallow: /_resources-1/
Disallow: /_sandbox/
Disallow: /_zz-test/
Disallow: /administration/senates/academic/
Disallow: /administration/senates/academic/access/
Disallow: /outraining/
Disallow: /instruction/learning/library/13bookmark.html
Disallow: /instruction/old/
Disallow: /instruction/kinesiology/
Disallow: /nursing/demo/
Disallow: /governance/committees/iec/sandbox/
Disallow: /business/archive/
Disallow: /gallery/
Disallow: /it/eval-surv/
Disallow: /facilities/eiwos/
Disallow: /financialaid/forms/1617/non_searchable
Disallow: /techservices/
Disallow: /titlev/toolkits/
Disallow: /accreditation/college_accreditation/2016/
Disallow: /rss/
Disallow: /_archived-sites/

