User-agent: *
Disallow: /supportdesk
Disallow: /supportdesk/
Disallow: /dontgo.html
Disallow: /upsell.html
Disallow: dontgo.html
Disallow: upsell.html
Disallow: /thanks-secure/
Disallow: /thanks-secure
Disallow: /upsell-secure/
Disallow: /upsell-secure
Disallow: /new/thanks-secure/
Disallow: /new/thanks-secure
Disallow: /new/upsell-secure/
Disallow: /new/upsell-secure
Disallow: /new/optin-secure
Disallow: /new/optin-secure/
Disallow: /new/flowplayer/
Disallow: /appsumo/
Disallow: /appsumo
Disallow: /appsumo/thanks-secure/
Disallow: /appsumo/upsell-secure/
Disallow: /appsumo/thanks-secure
Disallow: /appsumo/upsell-secure
Disallow: /mailinglist
Disallow: /mailinglist/
Disallow: /lic3ns3ch3ck/
Disallow: /3/thanks-secure/d41d8cd98f00b204e9800998ecf8427e/
Disallow: /3/downloads
Disallow: /3/downloads/
Disallow: /3/downloads/d07d50a751bc6ddf12bf3af0efee9b45
Disallow: /3/downloads/asdf768ds87f98sd7f98sd7f98sd98fsd
Disallow: /refund-help/
