# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
User-agent: *
Disallow: /products/show
Disallow: /products/compare_selected_products
Disallow: /apiv2/
Disallow: /users/
Disallow: /account/
Disallow: /signup/
Disallow: /api/
Disallow: /suggest
Disallow: /personalization/
Disallow: /comparelists/
Disallow: /s/recently_viewed

User-agent: Exabot
Disallow: /

Sitemap: https://www.skroutz.gr/sitemaps/sitemap_index.xml.gz
