User-agent: *

Disallow: /www/r.php*
Disallow: /www/ajax/index.php*
Disallow: /www/yahoo/get_hotels.php*
Disallow: /web/tmp/*
Disallow: /sy/*
Disallow: /cu/*
Disallow: *_priceasc
Disallow: *_pricedesc
Disallow: *_nameasc
Disallow: *_namedesc
Disallow: *_categoryasc
Disallow: *_categorydesc
Disallow: *_ptsasc
Disallow: *_distancedesc
Disallow: *_distanceasc
Disallow: *_servicesdesc
Disallow: *_servicesasc
Disallow: *_ptsdesc
Disallow: /hotels/ski/*forecasts*

Disallow: /online/*
Disallow: /www/localizacion.php*
Disallow: /www/customer.php*
Disallow: /www/hotel_details/*
Disallow: *hotelsearch_checkin_day*


Disallow: /forum/*order_by*
Disallow: *iframe*
Disallow: *lang=*
Disallow: *gr=*
Disallow: *hotelsearch_checkin_day*

Disallow: /ve/
Disallow: /dz/
Disallow: /ca/
Disallow: /lu/
Disallow: /fi/
Disallow: /ao/
Disallow: /uy/
Disallow: /tn/
Disallow: /gi/
Disallow: /kw/
Disallow: /pr/
Disallow: /ly/
Disallow: /ua/
Disallow: /lb/
Disallow: /mt/
Disallow: /gt/
Disallow: /bg/
Disallow: /ee/
Disallow: /cu/
Disallow: /bo/
Disallow: /th/
Disallow: /do/
Disallow: /hn/
Disallow: /lv/
Disallow: /ni/
Disallow: /mz/
Disallow: /gf/
Disallow: /jo/
Disallow: /sy
Disallow: /om/
Disallow: /ps/
Disallow: /bh/
Disallow: /iq/
Disallow: /cb/
Disallow: /pc/
Disallow: /eo/
Disallow: /wa/
Disallow: /ea/
Disallow: /cs/
