User-agent: *
Disallow: /products/arubaos/
Disallow: /faq/
Disallow: /applications/
Disallow: /news/
Disallow: /education/
Disallow: /access-points/
Disallow: /chooselang.php
Disallow: /default.htm
Disallow: /akamai/
Disallow: /applications/finance.php
Disallow: /applications/industry.php
Disallow: /applications/oil.php
Disallow: /contact/
Disallow: /cp-event/
Disallow: /cp-resource/
Disallow: /cp-partner/
Disallow: /cp-product/
Disallow: /dm/
Disallow: /downloads/
Disallow: /partners/management.php
Disallow: /partners/partners_avaya.php
Disallow: /partners/partners_juniper.php
Disallow: /partners/partners_microsoft.php
Disallow: /partners/partners_vocera.php
Disallow: /partners/patient_monitoring.php
Disallow: /partners/solution_partners/location_services.php
Disallow: /partners/solution_partners/security_aaa.php
Disallow: /partners/solution_partners/vwlan.php
Disallow: /partners/solution_partners/wireless_hardware.php
Disallow: /partners/technology/
Disallow: /partners/video.php
Disallow: /pdf/products/DS_AAS.pdf
Disallow: /products/5000/
Disallow: /products/6000/
Disallow: /products/52/
Disallow: /products/60-61/
Disallow: /products/800/
Disallow: /products/70/
Disallow: /products/65/
Disallow: /products/2400/
Disallow: /products/41/
Disallow: /products/access-points/ap-80m.php
Disallow: /tracking/
Disallow: /epl/
Disallow: /epl/epl_pl1.pdf
Disallow: /epl/epl_pl1.xlsx
Disallow: /epl/pl_archive.zip
Disallow: /georgia-state-contract/
Disallow: /wp-content/uploads/Services_Pricelist.xls
Disallow: /wp-content/uploads/PriceList.pdf
Disallow: /florida-state-contract/
Disallow: /pdf/Price_List-Product.pdf
Disallow: /pdf/Price_List-ArubaCare.pdf
Disallow: /pdf/Price_List_Archive.zip
Disallow: /pdf/Products_Price_Changes.xls
Disallow: /partners/workspace-partner-program/
Disallow: /products/clearpass/personal-byod-portal/
Disallow: /pdf/products/DS_ClearPass_WorkSpace.pdf
Disallow: /pdf/technology/whitepapers/WP_WorkSpaceGovernment.pdf
Disallow: /beyondmdm
Disallow: /pdf/WSCA_PriceList.xls
Disallow: /epl/EPL3658June2014PriceList.pdf
Disallow: /epl/EPL3658June2014PriceList.xls
Disallow: /epl/pl_archive.zip
Disallow: /epl3760/Feb2015_EPL_v3.pdf
Disallow: /epl3760/
Disallow: /assets/wsca/WSCA_Pricing_Mar2015.xlsx
Disallow: /wp-content/uploads/PriceList.pdf
Disallow: /wp-content/uploads/Services_Pricelist.xls
Disallow: /pdf/Price_List-Product.pdf
Disallow: /pdf/Price_List-ArubaCare.pdf
Disallow: /pdf/Price_List_Archive.zip
Disallow: /pdf/Products_Price_Changes.xls
Disallow: /sko2016 
Allow: /

