User-agent: *

Allow: /wp-content/uploads/
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /template.html
Disallow: /wp-admin
Disallow: /trackback
Disallow: /tag
Disallow: /category
Disallow: /archive
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: /?feed=
Disallow: /?s=

Host: https://www.worketc.com/
Sitemap: https://www.worketc.com/page-sitemap.xml
Sitemap: https://www.worketc.com/post-sitemap.xml
Sitemap: https://www.worketc.com/use-cases-sitemap.xml
