# I don't shine shoes, I don't tape ankles, I don't cash checks
# straight cash homie: http://www.youtube.com/watch?v=tmJcUlrkMNg

User-agent: *
Disallow: /bandxml/
Disallow: /event/tickets/
Disallow: /listings/
Disallow: /event/click/
Disallow: /event/external
Disallow: /event/precj/
Disallow: /event/ticketcity/
Disallow: /main/addemail/
Disallow: /main/homepage_geolocation_logic/
Disallow: /tracker.gif
Disallow: /autocomplete
Disallow: /*?fb_track=going
Disallow: /1/*
Disallow: /2/*
Allow: /search?search=*page=
Disallow: /search*id=
Disallow: /search*when=
Disallow: /search*is_day_game=
Disallow: /search*location=
Disallow: /search*venue_id=
Disallow: /search*season_stage=
Disallow: /search*game_typeye=
Disallow: /subdomain_hosting*

Sitemap: https://seatgeek.com/sitemap-index.xml
Sitemap: http://app.wistia.com/sitemaps/2097.xml
Sitemap: https://seatgeek.com/tba/sitemap_index.xml
