User-agent: *
Allow: /
Disallow: t3lib/
Disallow: tslib/
Disallow: typo3/
Disallow: typo3_src/
Disallow: typo3conf/
Disallow: fileadmin/templates/
Disallow: frame/
Disallow: /fileadmin/filemount/wegbeschreibung-tag-der-milch-2014-luzern-franzoesisch.pdf
Disallow: /fileadmin/filemount/wegbeschreibung-tag-der-milch-2014-luzern-deutsch.pdf
Disallow: /de/unterhaltung-events/events/tag-der-milch/plakatwettbewerb/-dl-/fileadmin/filemount/wegbeschreibung-tag-der-milch-2014-luzern-deutsch.pdf
Disallow: /fr/divertissements/evenements/journee-du-lait/concours-daffiches/-dl-/fileadmin/filemount/wegbeschreibung-tag-der-milch-2014-luzern-franzoesisch.pdf
Disallow: /de/suche.html
Disallow: /fr/recherche.html


Sitemap: http://www.swissmilk.ch/de/sitemap.xml
Sitemap: http://www.swissmilk.ch/fr/sitemap.xml
