User-Agent: *
Crawl-delay: 2

Disallow: /api
Disallow: /chrome
Disallow: /kereses
Disallow: /belepes

Disallow: /affiliate-elemek
Disallow: /ajanlasok
Disallow: /alkotoertekelesek
Disallow: /blogok
Disallow: /boritok
Disallow: /cimkek
# Disallow: /ertekelesek
Disallow: /eszlelesek
Disallow: /external
Disallow: /fejlechirdetesek
Disallow: /fulszovegek
Disallow: /hirek
Disallow: /hozzaszolasok
Disallow: /hozzarendelt-konyvek
Disallow: /idezetek
Disallow: /karcok
Disallow: /kedvencek
Disallow: /kiadasok
Disallow: /kituntetesek
Disallow: /konyvjelzok
Disallow: /konyvkiemelesek
Disallow: /linkek
Disallow: /magankonyvtar
Disallow: /merites-elemek
Disallow: /olvasasok
Disallow: /polcelemek
Disallow: /szavazas-valaszok
Disallow: /szerkesztoi

Disallow: /alkotok/*/
Disallow: /alkotok/*?page=
Disallow: /alkotok/*&page=
Disallow: /esemenyek/*/
Disallow: /kiadok/*/
Disallow: /kihivasok/*/
Disallow: /konyvek/*/
Disallow: /konyvek/*?page=
Disallow: /konyvek/*&page=
Disallow: /konyvek/kereses
Disallow: /konyvek/kereses-szerzore
Disallow: /konyvek/osszehasonlitas
Disallow: /polcok/*/
Disallow: /tagok/*/
Disallow: /tagok/*?page=
Disallow: /tagok/*&page=
Disallow: /tagok/get_user
Disallow: /zonak/*/

Disallow: /view_marker
Disallow: /*/szerkesztes


User-agent: Mediapartners-Google
Allow: /
Disallow: /api
Disallow: /chrome
Disallow: /kereses
Disallow: /belepes
