User-Agent: *
Disallow: /free/
Disallow: /builder.campaigner.com
Disallow: /app2.campaigner.com
Disallow: /app3.campaigner.com
Disallow: /campaigner/user_guide/
Disallow: /campaigner/university/
Disallow: /campaigner/tutorials/
Disallow: /common/
Disallow: /components_asp/
Disallow: /ebook/
Disallow: /include/
Disallow: /lab/
Disallow: /lp/
Disallow: /lps/popup/
Disallow: /popup/
Disallow: /resources/app/
Disallow: /resources/css/
Disallow: /resources/download/
Disallow: /resources/scripts/
Disallow: /resources/university/
Disallow: /resources/videos/
Disallow: /small-busines/email-templates/
Disallow: /search/
Disallow: /lpr/
Disallow: /controls/
Disallow: /registration/
Disallow: /404.aspx
Disallow: /500.aspx
Disallow: /chp/
Allow: /
Allow: /images/
