User-agent: *
Disallow: /*.pdf$
Disallow: /media/content/infocenter/pdfs/
Disallow: /account.php
Disallow: /account_addressbook.php
Disallow: /account_basket_settings.php
Disallow: /account_data_change.php
Disallow: /account_lastseen.php
Disallow: /account_login_settings.php
Disallow: /account_newsletter.php
Disallow: /account_opinion_tags.php
Disallow: /account_orders.php
Disallow: /account_orders_info.php
Disallow: /account_orders_open.php
Disallow: /account_orders_settings.php
Disallow: /account_password_change.php
Disallow: /account_password.php
Disallow: /account_product_view_settings.php
Disallow: /account_recommended.php
Disallow: /address_book.php
Disallow: /create_account.php
Disallow: /display_vvcodes.php
Disallow: /get_pdf.php
Disallow: /login.php
Disallow: /logoff.php
Disallow: /newsletter.php
Disallow: /order_login.php
Disallow: /order_overview.php
Disallow: /order_payment_method.php
Disallow: /order_shipping.php
Disallow: /order_success.php
Disallow: /password_reset.php
Disallow: /popup_orders_print.php
Disallow: /product_info_error_agent.php
Disallow: /product_info_improvement_agent.php
Disallow: /product_info_print.php
Disallow: /product_info_question_agent.php
Disallow: /product_info_reviews_write.php
Disallow: /shopping_cart.php
Disallow: /shopping_cart_print.php
Disallow: /welcome.php
Disallow: /wishlist.php
Disallow: /wishlist_print.php

Sitemap: http://www.mindfactory.de/sitemap.xml
