# Allow everything but forms and a few special pages

User-agent: *

Disallow: /fr/android/forum/post
Disallow: /editor/news
Disallow: /editor/news-article
Disallow: /editor/app-test
Disallow: /editor/device-test
Disallow: /editor/hardware-test

Disallow: /fr/android/wiki/special/randomPage
Disallow: /fr/android/wiki/special/recentChanges
Disallow: /fr/android/wiki/special/createPage
Disallow: /fr/android/wiki/special/pageLog

Disallow: /fr/android/wiki/view/Vorlage
Disallow: /fr/android/wiki/view/Template
Disallow: /fr/android/wiki/view/Baustelle

Disallow: /fr/android/wiki/delete
Disallow: /fr/android/wiki/diff
Disallow: /fr/android/wiki/edit
Disallow: /fr/android/wiki/history
Disallow: /fr/android/wiki/revert
Disallow: /fr/android/wiki/special/createPage
Disallow: /fr/android/wiki/special/move
Disallow: /fr/android/wiki/special/randomPage
Disallow: /fr/android/wiki/special/restore
Disallow: /fr/android/wiki/special/upload

Disallow: /fr/android/communaute/mail-to
Disallow: /fr/android/developers/mail-to

Disallow: /fr/android/contact-form

Disallow: /fr/android/download/app/
Disallow: /download/app/

Allow: /

# Sitemap files
Sitemap: https://www.androidpit.fr/sitemap.xml
Sitemap: https://www.androidpit.fr/sitemap_fr_news.xml
