User-agent: *
Allow: /bbs/
Allow: /home.html
Allow: /rss/
Allow: /miz
Allow: /good
Allow: /here/
Allow: /fortune
Allow: /dream
Allow: /read3/etc/zum_style.json
Allow: /read3/etc/zum_baby.json
Allow: /miz/mission/mania/
Allow: /event
Allow: /my/level.html

Disallow: /miz/admin/
Disallow: /miz/ibook/
Disallow: /miz/ibookV2/
Disallow: /saying
Disallow: /schedule
Disallow: /scrap
Disallow: /screen
Disallow: /search
Disallow: /send
Disallow: /service
Disallow: /shop3
Disallow: /snsModule
Disallow: /sql
Disallow: /ssl
Disallow: /start
Disallow: /static
Disallow: /sweetu
Disallow: /talk
Disallow: /tax
Disallow: /temp_ibook_images
Disallow: /temp_upload
Disallow: /test
Disallow: /theme
Disallow: /tip
Disallow: /tm
Disallow: /tmp_upload
Disallow: /tool
Disallow: /toolbar
Disallow: /UDS
Disallow: /upload
Disallow: /usage
Disallow: /user
Disallow: /util
Disallow: /vision
Disallow: /w3c
Disallow: /wap
Disallow: /wedding
Disallow: /wisecode
Disallow: /with
Disallow: /XPay
Disallow: /ZendPerformanceSuite
Disallow: /99
Disallow: /aadmin
Disallow: /acc
Disallow: /acc1
Disallow: /acc2
Disallow: /acc3
Disallow: /account
Disallow: /ad
Disallow: /address
Disallow: /admin
Disallow: /admin_20080615
Disallow: /adult
Disallow: /adult_20080829
Disallow: /advertise
Disallow: /agent
Disallow: /alim
Disallow: /apple
Disallow: /ARS
Disallow: /arsfortune
Disallow: /asp
Disallow: /babyfair
Disallow: /banner
Disallow: /batch
Disallow: /batch2
Disallow: /_bbs
Disallow: /billing
Disallow: /biz
Disallow: /blog
Disallow: /board
Disallow: /board2
Disallow: /book
Disallow: /book21
Disallow: /bookmark
Disallow: /buzz
Disallow: /cache
Disallow: /cadmin
Disallow: /cafe
Disallow: /campain
Disallow: /campus
Disallow: /car
Disallow: /cartoon
Disallow: /cash
Disallow: /chat
Disallow: /claim
Disallow: /clickstory
Disallow: /client
Disallow: /clinic
Disallow: /common
Disallow: /compare
Disallow: /compile
Disallow: /config
Disallow: /consumer
Disallow: /contents
Disallow: /co_service
Disallow: /cp
Disallow: /css
Disallow: /customer
Disallow: /cutebaby
Disallow: /data
Disallow: /data_backup
Disallow: /data_backup2
Disallow: /data_cookie
Disallow: /data_session
Disallow: /dayon
Disallow: /_dayon
Disallow: /dev_logs
Disallow: /dhtml
Disallow: /diary
Disallow: /dic
Disallow: /do
Disallow: /doc
Disallow: /ecard
Disallow: /editor
Disallow: /efa
Disallow: /em
Disallow: /emeb
Disallow: /enjoy
Disallow: /ent
Disallow: /ezchat
Disallow: /ez_fashion
Disallow: /ezlive
Disallow: /ezmobile
Disallow: /ezpum
Disallow: /ezqr
Disallow: /ez_shop
Disallow: /facebook
Disallow: /flash
Disallow: /free2
Disallow: /freebell
Disallow: /game
Disallow: /graph
Disallow: /group
Disallow: /help
Disallow: /helpcam
Disallow: /help_intro
Disallow: /home
Disallow: /home.20091030
Disallow: /homepage
Disallow: /hotel
Disallow: /humor
Disallow: /icons
Disallow: /ilikeclick
Disallow: /image
Disallow: /images
Disallow: /img
Disallow: /_img
Disallow: /img_con
Disallow: /include
Disallow: /INIpay41
Disallow: /INIpay50
Disallow: /insurance
Disallow: /invest
Disallow: /invite
Disallow: /issue
Disallow: /JHETC
Disallow: /job
Disallow: /join
Disallow: /keyword
Disallow: /lib
Disallow: /link
Disallow: /log
Disallow: /lotto
Disallow: /madmin
Disallow: /mail
Disallow: /mailform
Disallow: /manager
Disallow: /manoah
Disallow: /map
Disallow: /market
Disallow: /marketing
Disallow: /mate
Disallow: /Mcash
Disallow: /Mcash43.old
Disallow: /mcharge
Disallow: /meeting
Disallow: /member
Disallow: /memo
Disallow: /memo2
Disallow: /menu
Disallow: /mobile
Disallow: /MON
Disallow: /money
Disallow: /my
Disallow: /myhome
Disallow: /myip
Disallow: /myjob
Disallow: /mysqlmoniter
Disallow: /notice
Disallow: /okcash.del
Disallow: /oldgame
Disallow: /open
Disallow: /opensource
Disallow: /oracle
Disallow: /partner
Disallow: /payLog
Disallow: /payModule
Disallow: /pcclean
Disallow: /pda
Disallow: /photo
Disallow: /pims
Disallow: /point
Disallow: /promise
Disallow: /psytest
Disallow: /queen
Disallow: /read
Disallow: /read2
Disallow: /read3
Disallow: /recruit
Disallow: /report
Disallow: /research
Disallow: /resume
Disallow: /rshop
