User-Agent: *
Disallow: /user/
Allow: /user/bundle/css/*.css
Allow: /user/bundle/js/*.js
Allow: /user/bundle/img/*.png
Allow: /user/bundle/css/*.woff
Allow: /user/bundle/css/*.ttf
Allow: /user/bundle/css/*.svg
Allow: /user/*.png
Allow: /user/*.jpg
Allow: /user/*.jpeg
Allow: /img/*.png
Allow: /img/*.jpg
Allow: /img/*.jpeg
Allow: /user/user_marwin/img/*.png
Allow: /user/user_marwin/img/*.jpg
Allow: /user/user_marwin/img/*.jpeg
Allow: /user/new_komfort/img/*.png
Allow: /user/new_komfort/img/*.jpg
Allow: /user/new_komfort/img/*.jpeg
Allow: /user/newimm/img/*.png
Allow: /user/newimm/img/*.jpg
Allow: /user/newimm/img/*.jpeg
Allow: /user/css/*.woff
Allow: /user/css/*.ttf
Allow: /user/css/*.svg
Disallow: /print/
Disallow: /auth*
Disallow: /moyobasket*
Disallow: /basket*
Disallow: /passport*
Disallow: /search*
Disallow: /rows-*
Disallow: /sort-*
Disallow: /stocks/
Disallow: /sitemap_*
Disallow: */filterx*
User-agent: MJ12bot
Disallow: /
Host: www.marwin.kz
SiteMap: http://www.marwin.kz/sitemap/index.xml
