User-agent: *
Disallow: /admin/ 
Disallow: /ads/ 
Disallow: /appfile/ 
Disallow: /baks/
Disallow: /app/ 
Disallow: /dolphinBrowser/ 
Disallow: /web-inf/
Disallow: /adsfile/ 
Disallow: /apkchannel/
Disallow: /adsfile/ 
Disallow: /app_package/  
Disallow: /channel/
Disallow: /charts/   
Disallow: /doc/
Disallow: /error/
Disallow: /img/
Disallow: /site/
Disallow: /monitor/
Disallow: /page/
Disallow: /js/
Disallow: /images/
Disallow: /css/
Disallow: /appxml/
Disallow: /mumayi_two.jsp
Disallow: /mumayi.jsp
Disallow: /mumayi_tiger.jsp
Disallow: /reload_localCache.jsp
