User-agent: *
Disallow: /automat/
Disallow: /fpdf/
Disallow: /newsletter/
Disallow: /rapel_phone.php
Disallow: /forum/
Disallow: /affiliation/
Disallow: /forfait_internet/
Disallow: /inc/
# Disallow: /cpc/
Disallow: /regie.php
Disallow: /DDR/
Disallow: /json/
Disallow: /regiedeep.php
Disallow: /regiesemi.php
Disallow: /*?page=*
Disallow: /V3/
Disallow: /redir_nwsltr*
Disallow: /avis/
Disallow: /fiche-mobiles.php
Disallow: /fiche-adsl.php
Disallow: /fiche-internet.php
Disallow: /fiche-3g.php
Disallow: /21*.html
Disallow: /22*.html
Disallow: /23*.html
Disallow: /Orange-ADSL/*
Disallow: /Neufbox-de-SFR/*
Disallow: /Bbox-de-Bouygues-Telecom/*
Disallow: /communiques/
Disallow: *.xhtml
Disallow: *appeler-en-illimite*
Disallow: *envoioffre*
