Sitemap: http://www.smartprix.com/sitemap.xml

User-agent: 008
Disallow: /

User-agent: Mediapartners-Google 
Disallow: /l.php
Disallow: /l?*
Disallow: /el?*
Disallow: /panels

User-Agent: Googlebot
Disallow: /l.php
Disallow: /l?*
Disallow: /el?*
Disallow: /books/*
Disallow: /*nofollow=*
Disallow: /*view=*
Disallow: /user/*
Disallow: /email/*
Disallow: /*/*siteplatform=*
Disallow: /*next=*
Disallow: /panels

User-Agent: Googlebot-Mobile
Disallow: /l.php
Disallow: /l?*
Disallow: /el?*
Disallow: /books/*
Disallow: /*nofollow=*
Disallow: /*view=*
Disallow: /user/*
Disallow: /email/*
Disallow: /*/*siteplatform=*
Disallow: /*next=*
Disallow: /panels

User-Agent: *
Disallow: /l.php
Disallow: /l?*
Disallow: /el?*
Disallow: /books/*
Disallow: /*nofollow=*
Disallow: /*view=*
Disallow: /user/*
Disallow: /email/*
Disallow: /*/*tab=*
Disallow: /*/*siteplatform=*
Disallow: /*next=*
Disallow: /panels
