#
# robots.txt for FR
#

User-agent: *

#
# Disallowed directories
#
Disallow: /export/
Disallow: /city/
Disallow: /test/
Disallow: /MTE_CP/blogs/stubs/
Disallow: /MTE_CP/blogs/template/
Disallow: /MTE_CP/blogs/category_master/
Disallow: /MTE_CP/roxenfeeds/
Disallow: /v3/

#BLOGS
Disallow: /blog/momes/
Disallow: /blog/environnement/
Disallow: /blog/expression/
Disallow: /blog/nouvelleracaillefrancaise/
Disallow: /blog/preuve-etude/
Disallow: /blog/pastureau/
Disallow: /blog/africa/
Disallow: /blog/coville/
Disallow: /blog/par-ici-la-nuit/
Disallow: /blog/carine-senft/
Disallow: /blog/paris-off/
Disallow: /blog/zep/
Disallow: /blog/jazzlines/

# AFP
Disallow: /fr/article/afp/

#
# Google Sitemaps
#

Sitemap: http://www.metronews.fr/sitemap.xml
Sitemap: http://www.metronews.fr/news-sitemap.xml
