Sitemap: http://www.pplmotorhomes.com/sitemap.xml

# Crawlers Setup
User-agent: *

# Allowable Index
Allow: /rvnana/
Allow: /application/views/themes/*/css/*
Allow: /application/views/themes/*/js/*
Allow: /application/views/themes/*/images/*

# Directories
Disallow: /application/
#Disallow: /bootstrap/
#Disallow: /cart/
Disallow: /classes/
#Disallow: /includes/
#Disallow: /js/
#Disallow: /css/
Disallow: /download/
Disallow: /edi/
Disallow: /fcgi-bin/
Disallow: /highslide/
Disallow: /php/
#Disallow: /seller/
Disallow: /system/
Disallow: /utility-apps/
Disallow: /wizard/
#Disallow: /wl/

# Files
Disallow: /.htaccess
Disallow: /404.html
Disallow: /contact.htm
Disallow: /index.html
Disallow: /index.php
Disallow: /test.php

# Paths (no clean URLs)
#Disallow: /*.js$
#Disallow: /*.css$
#Disallow: /*.php$
#Disallow: /*?q=*&
