User-agent: *
Allow: /
Disallow: /api/
Disallow: /config/
Disallow: /control/
Disallow: /framework/
Disallow: /language/
Disallow: /resource/
Disallow: /templates/
Disallow: /index.php?act=member_snshome*
Disallow: /index.php?act=sns_album*
Disallow: /blog/*?*
Disallow: /mall/*?*
Disallow: /show/*?*
Disallow: /blackfriday/*?*
Disallow: /cms/*?*
Disallow: /100%%20Cotton%20Ocean%20Blue%20Duvet
Disallow: /blog/
Disallow: /index.php?act=login&ref_url=*
Disallow: /index.php?act=goods&op=comments&goods_id=*
Disallow: /article-*
Disallow: /index.php?act=index&op=json_brand_street
