User-agent: Yandex
Allow: /rss/news_yand_rdn.xml
Disallow: /images/  
Disallow: /img/  
Disallow: /i/  
Disallow: /cont/tpl
Disallow: /tools/admcms/
Disallow: /tools/auth/
Disallow: /tools/backup/
Disallow: /tools/editor/
Disallow: /tools/myadm/
Disallow: /tools/tmp/
Disallow: /tools/comment/
Disallow: /adm
Disallow: /super

User-Agent: *
Disallow: /images/  
Disallow: /img/  
Disallow: /i/  
Disallow: /cont/tpl
Disallow: /tools/admcms/
Disallow: /tools/auth/
Disallow: /tools/backup/
Disallow: /tools/editor/
Disallow: /tools/myadm/
Disallow: /tools/tmp/
Disallow: /tools/comment/
Disallow: /adm
Disallow: /super
Host: https://gazetaby.com
