User-agent: Mediapartners-Google
Disallow:

User-Agent: *

Disallow: /mapaweb/
Disallow: /1-migracion/
Disallow: /videos/
Disallow: /foros/
Disallow: /foro/
Disallow: /websites/
Disallow: /clientes/
Disallow: /cgi-bin/
Disallow: /form/
Disallow: /tvpago/
Disallow: /formularios/
Disallow: /publicidad/
Disallow: /cgi-bin/
Disallow: /casasRD/
Disallow: /anunciate/
Disallow: /anunciosdominicana/
Disallow: /anunciosdominicanos/
Disallow: /apartamentosRD/
Disallow: /ioncube/
Disallow: /medicina/
Disallow: /micronet/
Disallow: /uasdianos/
Disallow: /org/
Disallow: /1-3/
Disallow: /1-1/
Disallow: /1-2/
Disallow: /leonidasjimenez/
Disallow: /uasdianos-com/
Disallow: /odontologia21/
Disallow: /articulosgenerales
Disallow: /2011/
Disallow: /2012/
Disallow: /indice/
Disallow: /macroweb.do/
Disallow: /1v/

Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-includes/js/
Disallow: /mapaweb/
Disallow: /indice/
Disallow: /casas2012/
Disallow: /data/
Disallow: /author/
Disallow: /page/

Disallow: /fotos/page/
Disallow: /comunidad/page/
Disallow: /blog/page/
Disallow: /general/page/
Disallow: /preguntas/page/
Disallow: /arquitectura/page/
Disallow: /articulos/page/
Disallow: /casas/page/
Disallow: /contenidos/page/
Disallow: /construcciones/page/
Disallow: /construccion/page/

Disallow: /fotos/author/
Disallow: /comunidad/author/
Disallow: /blog/author/
Disallow: /general/author/
Disallow: /preguntas/author/
Disallow: /arquitectura/author/
Disallow: /articulos/author/
Disallow: /casas/author/
Disallow: /contenidos/author/
Disallow: /construcciones/author/
Disallow: /construccion/author/

Disallow: /fotos/wp-includes/
Disallow: /comunidad/wp-includes/
Disallow: /blog/wp-includes/
Disallow: /general/wp-includes/
Disallow: /preguntas/wp-includes/
Disallow: /arquitectura/wp-includes/
Disallow: /articulos/wp-includes/
Disallow: /casas/wp-includes/
Disallow: /contenidos/wp-includes/
Disallow: /construcciones/wp-includes/
Disallow: /construccion/wp-includes/

Disallow: /fotos/wp-admin/
Disallow: /comunidad/wp-admin/
Disallow: /blog/wp-admin/
Disallow: /general/wp-admin/
Disallow: /preguntas/wp-admin/
Disallow: /arquitectura/wp-admin/
Disallow: /articulos/wp-admin/
Disallow: /casas/wp-admin/
Disallow: /contenidos/wp-admin/
Disallow: /construcciones/wp-admin/
Disallow: /construccion/wp-admin/

Disallow: /?s=
Disallow: /fotos/?s=
Disallow: /comunidad/?s=
Disallow: /blog/?s=
Disallow: /general/?s=
Disallow: /preguntas/?s=
Disallow: /arquitectura/?s=
Disallow: /articulos/?s=
Disallow: /casas/?s=
Disallow: /contenidos/?s=
Disallow: /construcciones/?s=
Disallow: /construccion/?s=
