User-Agent: *
Crawl-delay: 30
Disallow: /*/checkout/
Disallow: /*/catalogsearch/
Disallow: /*/customer/
Disallow: /*/filter/
Disallow: /affiliate/
Disallow: /*/catalog/product_compare/
Disallow: /*/wishlist/
Disallow: /*/directory/
Disallow: /*/productalert/
Disallow: /*/rss/
Disallow: /*/magebird_popup/
Disallow: /*/catalog/product/view/id/
Disallow: /*?___from_store=
Sitemap: http://www.seedsman.com/seedsman_de.xml
Sitemap: http://www.seedsman.com/seedsman_en.xml
Sitemap: http://www.seedsman.com/seedsman_es.xml
Sitemap: http://www.seedsman.com/seedsman_fr.xml
Sitemap: http://www.seedsman.com/seedsman_it.xml
Sitemap: http://www.seedsman.com/seedsman_pt.xml
