User-agent: *
Disallow: /*?isPopup=
Disallow: /*?isPrintPage=
Disallow: /*?template=sitemap
Disallow: /*anlogin
Disallow: /*block
Disallow: /*callmeback
Disallow: /*configuration
Disallow: /*confirmation
Disallow: /*error
Disallow: /*functionalareas
Disallow: /*homepage.html
Disallow: /*homepage/cards
Disallow: /*homepage/overlays/
Disallow: /*html.html
Disallow: /*htmlactivitystream
Disallow: /*httpd.html
Disallow: /*iPhone_Apps/
Disallow: /*internethosting
Disallow: /*legalinfo2.html 
Disallow: /*login/
Disallow: /*login.html
Disallow: /*magazines/archive
Disallow: /*magazines/test
Disallow: /*mdscharts
Disallow: /*microsites/archive
Disallow: /*microsites/test
Disallow: /*mobilecheck
Disallow: /*mysite.html
Disallow: /*navigation
Disallow: /*noindex
Disallow: /*nomobile
Disallow: /*querystring
Disallow: /*recommendation
Disallow: /*redirect
Disallow: /*rfa_library
Disallow: /*search.do?
Disallow: /*search.html?querystring
Disallow: /*separator
Disallow: /*Separator
Disallow: /*shared
Disallow: /*Shared
Disallow: /*spacer
Disallow: /*Spacer
Disallow: /*title
Disallow: /*Title
Disallow: /*undefined
Disallow: /*varnish
Disallow: /*swissbank/clientela-privata/finanzieren/
Disallow: /*swissbank/clientele-privee/finanzieren/
Disallow: /*swissbank/private/finanzieren/
Disallow: /*swissbank/privatkunden/finanzieren/
Disallow: /*ch/de/swissbank/private/
Disallow: /*ch/fr/swissbank/private/
Disallow: /*ch/it/swissbank/private/
Disallow: /*ysp
Disallow: /1/
Disallow: /2/
Disallow: /4/
Disallow: /5/
Disallow: /6/
Disallow: /ap/
Disallow: /bin/
Disallow: /content
Disallow: /e/ebanking.html
Disallow: /global/ur/
Disallow: /pp/
Disallow: /zz/
Allow: /content/dam/
Sitemap: https://www.ubs.com/sitemap.xml
