User-agent: *
Disallow: /dyn/cms/pdf/
Disallow: /dyn/cms/system/
Disallow: /dyn/cms/continguts_ca/menu_eines/web_multimedia/
Disallow: /dyn/cms/continguts_es/menu_eines/web_multimedia/
Disallow: /dyn/cms/continguts_en/menu_eines/web_multimedia/
disallow: /dyn/cms/continguts_ca/altres/muno/
disallow: /dyn/cms/continguts_es/altres/muno/
disallow: /dyn/cms/continguts_en/altres/muno/
Disallow: /check.htm
Disallow: /web/ub/ca/nodisponible.html
Disallow: /www_avis/error.html
Disallow: /intranet/no_disponible.html
Disallow: /afara/
Disallow: /organitzacio/
Disallow: /histeco/p2/js/can/
Disallow: /histeco/p3/eng/inc/bn/
Disallow: /histeco/p3/eng/inc/ft/
Disallow: /infoweb_www1/
Disallow: /infoweb_www2/
Disallow: /infoweb_www3/
Disallow: /infoweb_www4/
Disallow: /infoweb_webfe04/
Disallow: /infoweb_webfe06/
Disallow: /botigaubprova/
Disallow: /gdocdes/
Disallow: /gdocpre/
Disallow: /gdoc/
Disallow: /avaluacio_programa_igualtat/
Disallow: /estudis/mastersuniversitaris/prodart/
Disallow: /economiaempresa/qualitat/documents/public/
Disallow: /crai/sabaterpi/
Disallow: /crai/fmjca/
Disallow: /crai/om/
Disallow: /crai/big/
Disallow: /casosint/
Disallow: /ubtv/



